Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
AGM-G,Federal Agricultural Mortgage Corp,--,Financials,Thrifts & Mortgage Finance,4.64%,--
AGNC,AGNC Investment Corp,$8.4B,Financials,Mortgage Real Estate Investment Trusts (REITs),8.99%,+1.0
AGR,Avangrid Inc,$20.4B,Utilities,Electric Utilities,3.29%,+0.2
AHH,Armada Hoffler Properties Inc,$1.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.84%,+0.8
AHH-A,Armada Hoffler Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.20%,--
AHL-C,Aspen Insurance Holdings Ltd,--,,,5.41%,--
AHL-D,Aspen Insurance Holdings Ltd,--,,,5.11%,--
AINV,Apollo Investment Corp.,$894.7M,Financials,Capital Markets,9.06%,+2.1
AIO,Virtus Allianzgi A I & Tech Opportnts Fd,$962.4M,,,5.33%,--
AIRC,Apartment Income REIT Corp,$8.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.47%,--
AIRTP,Air T Funding,--,Industrials,Air Freight & Logistics,7.96%,--
AJX,Great Ajax Corp,$314.7M,Financials,Mortgage Real Estate Investment Trusts (REITs),6.13%,+1.8
AKO.A,EMBOTELLADORA ANDINA SA,$950.5M,Consumer Staples,Beverages,6.93%,+0.5
AKO.B,Embotelladora Andina SA (ADR),$1.1B,Consumer Staples,Beverages,6.75%,+0.5
AL-A,Air Lease Corp,--,Industrials,Trading Companies & Distributors,5.71%,--
ALCO,"Alico, Inc.",$270.9M,Consumer Staples,Food Products,5.56%,+0.5
ALE,ALLETE Inc,$3.4B,Utilities,Electric Utilities,3.79%,+0.5
ALEX,Alexander & Baldwin Inc (Hawaii),$1.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.22%,+1.4
ALIN-A,Altera Infrastructure LP,--,,,27.54%,--
ALIN-B,Altera Infrastructure LP,--,,,31.81%,--
ALIN-E,Altera Infrastructure LP,--,,,33.22%,--
ALLY-A,GMAC Capital Trust I,--,,,5.61%,--
ALP-Q,Alabama Power Co,--,Utilities,Electric Utilities,4.74%,--
ALTM,Altus Midstream Co,$1.1B,Energy,"Oil, Gas & Consumable Fuels",9.33%,+3.9
ALX,"Alexander's, Inc.",$1.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),6.96%,+0.6
AM,Antero Midstream Corp,$4.8B,Energy,"Oil, Gas & Consumable Fuels",9.00%,--
AMCR,Amcor PLC,$19.1B,Materials,Containers & Packaging,3.87%,--
AMGN,"Amgen, Inc.",$121.9B,Health Care,Biotechnology,3.27%,+0.7
AMH-F,American Homes 4 Rent,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.64%,--
AMH-G,American Homes 4 Rent,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.57%,--
AMH-H,American Homes 4 Rent,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.61%,--
AMNB,American National BankShares Inc,$350.1M,Financials,Banks,3.38%,+1.2
AOD,Aberdeen Total Dynamic Dividend Fund,$1.1B,,,6.68%,+1.1
APAM,Artisan Partners Asset Management Inc,$4.0B,Financials,Capital Markets,7.92%,+1.8
APO,Apollo Global Management Inc,$26.5B,Financials,Capital Markets,3.45%,+1.6
APO-A,Apollo Global Management Inc,--,Financials,Capital Markets,6.15%,--
APO-B,Apollo Global Management Inc,--,Financials,Capital Markets,5.92%,--
APTS,Preferred Apartment Communities Inc.,$624.6M,Real Estate,Equity Real Estate Investment Trusts (REITs),5.78%,+1.2
APTV-A,Aptiv PLC,--,Consumer Discretionary,Auto Components,3.26%,--
ARCC,Ares Capital Corporation,$9.1B,Financials,Capital Markets,8.08%,+1.2
ARDC,Ares Dynamic Credit Allocation Fund Inc,$376.0M,,,7.15%,+0.7
ARI,Apollo Commercial Real Est. Finance Inc,$2.1B,Financials,Mortgage Real Estate Investment Trusts (REITs),9.21%,+1.4
ARLP,"Alliance Resource Partners, L.P.",$1.2B,Energy,"Oil, Gas & Consumable Fuels",4.25%,+1.9
AROC,Archrock Inc,$1.1B,Energy,Energy Equipment & Services,7.95%,+2.2
ARR,"ARMOUR Residential REIT, Inc.",$908.3M,Financials,Mortgage Real Estate Investment Trusts (REITs),11.02%,+1.0
ARR-C,ARMOUR Residential REIT Inc,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.69%,--
ASB,Associated Banc Corp,$3.2B,Financials,Banks,3.98%,+1.2
ASG,Liberty All-Star Growth Fund Inc.,$477.3M,,,7.67%,+1.4
ASRVP,Ameriserv Capital Trust I,--,,,8.29%,--
ASX,ASE Technology Holding Co Ltd (ADR),$20.0B,Information Technology,Semiconductors & Semiconductor Equipment,3.38%,+1.1
ATAX,America First Multifamily Investors LP,$403.0M,Financials,Thrifts & Mortgage Finance,6.57%,+0.6
ATCO,Atlas Corp,$3.9B,Industrials,Marine,3.21%,+1.1
ATCO-D,Atlas Corp,--,Industrials,Marine,7.76%,--
ATCO-H,Atlas Corp,--,Industrials,Marine,7.76%,--
ATCO-I,Atlas Corp,--,Industrials,Marine,7.33%,--
ATLO,Ames National Corporation,$210.3M,Financials,Banks,4.48%,+0.8
AU,AngloGold Ashanti Limited (ADR),$6.4B,Materials,Metals & Mining,3.35%,+0.5
AUB,Atlantic Union Bankshares Corp,$2.7B,Financials,Banks,3.20%,+1.4
AVA,Avista Corp,$2.9B,Utilities,Multi-Utilities,3.99%,+0.6
AVK,Advent Convertible and Income Fund,$670.9M,,,7.27%,+1.2
AWF,AllianceBernstein Global Hgh Incm Fd Inc,$1.1B,,,6.34%,+0.7
AWP,Alpine Global Premier Properties Fund,$568.0M,,,7.17%,+1.1
AXS,Axis Capital Holdings Limited,$4.0B,Financials,Insurance,3.49%,+0.9
AY,Atlantica Sustainable Infrastructure PLC,$4.2B,Utilities,Independent Power & Renewable Electricity Producers,4.56%,+0.7
BAC-L,Bank of America Corp,--,Financials,Banks,4.86%,--
BANR,Banner Corporation,$1.8B,Financials,Banks,3.10%,+1.1
BANX,StoneCastle Financial Corp,$142.9M,Financials,Capital Markets,7.07%,+0.7
BBDC,Barings BDC Inc,$706.7M,Financials,Capital Markets,7.83%,+0.7
BBL,BHP Group PLC (ADR),$61.1B,Materials,Metals & Mining,12.48%,+1.1
BBN,Blackrock Taxable Municipal Bond Trust,$1.5B,,,5.27%,+0.3
BCBP,"BCB Bancorp, Inc.",$247.9M,Financials,Banks,4.37%,+0.6
BCEI,Bonanza Creek Energy Inc,$1.4B,Energy,"Oil, Gas & Consumable Fuels",3.20%,+2.1
BCH,Banco de Chile (ADR),$9.7B,Financials,Banks,3.11%,+0.6
BCSF,Bain Capital Specialty Finance Inc,$974.9M,Financials,Capital Markets,8.93%,--
BCV,Bancroft Fund Ltd.,$172.7M,,,4.09%,+1.0
BCV-A,Bancroft Fund Ltd,--,,,5.23%,--
BCX,BlackRock Resources&Commdts Strtgy Trst,$828.4M,,,5.14%,+1.3
BDJ,Blackrock Enhanced Equity Dividend Trust,$1.9B,,,5.92%,+1.1
BDN,Brandywine Realty Trust,$2.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.53%,+1.2
BEDU,Bright Scholar Education Holdngs Ltd-ADR,$360.8M,Consumer Discretionary,Diversified Consumer Services,3.75%,+0.9
BEN,"Franklin Resources, Inc.",$16.0B,Financials,Capital Markets,3.57%,+1.2
BEP-A,Brookfield Renewable Partners LP,--,Utilities,Independent Power & Renewable Electricity Producers,5.05%,--
BFIN,BankFinancial Corporation,$155.0M,Financials,Banks,3.55%,+0.7
BFK,Blackrock Municipal Income Trust,$701.0M,,,4.52%,+0.3
BFS,Saul Centers Inc,$1.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.99%,+1.1
BGB,Blackstone Strategic Credit Fund,$626.4M,,,6.17%,+0.7
BGFV,Big 5 Sporting Goods Corporation,$643.0M,Consumer Discretionary,Specialty Retail,3.45%,+2.9
BGR,Blackrock Energy and Resources Trust,$258.8M,,,5.11%,+1.6
BGS,"B&G Foods, Inc.",$2.2B,Consumer Staples,Food Products,6.35%,+0.5
BGSF,BGSF Inc,$133.8M,Industrials,Professional Services,3.69%,+2.5
BGX,Blackstone Long-Short Credit Income Fund,$190.2M,,,6.51%,+0.8
BGY,Blackrock Enhanced Internationl Dvdnd Tr,$671.3M,,,6.32%,+0.9
BHB,BAR HBR BANKSHARES COM,$390.0M,Financials,Banks,3.68%,+0.9
BHK,BlackRock Core Bond Trust,$919.5M,,,5.33%,+0.4
BHP,BHP Group Ltd (ADR),$90.3B,Materials,Metals & Mining,11.78%,+1.0
BHR-B,Braemar Hotels & Resorts Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.16%,--
BHR-D,Braemar Hotels & Resorts Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.93%,--
BIP,Brookfield Infrastructure Partners L.P.,$24.3B,Utilities,Multi-Utilities,3.53%,+0.8
BIPC,Brookfield Infrastructure Corp,$2.8B,Utilities,Gas Utilities,3.17%,--
BIT,Blackrock Multi-Sector Income Trust,$713.6M,,,7.85%,+0.8
BKCC,Blackrock Capital Investment Corp,$309.0M,Financials,Capital Markets,9.62%,+1.8
BKE,Buckle Inc,$2.0B,Consumer Discretionary,Specialty Retail,3.29%,+1.1
BKEP,Blueknight Energy Partners L.P.,$133.7M,Energy,"Oil, Gas & Consumable Fuels",4.94%,+2.4
BKEPP,Blueknight Energy Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.71%,--
BKH,Black Hills Corp,$4.3B,Utilities,Multi-Utilities,3.28%,+0.4
BKN,BlackRock Inv. Quality Munic. Trust Inc.,$320.1M,,,4.39%,+0.2
BKR,Baker Hughes Co,$25.0B,Energy,Energy Equipment & Services,3.06%,+1.7
BKSC,Bank of South Carolina,$113.2M,Financials,Banks,3.32%,+0.5
BKT,Blackrock Income Trust Inc,$411.7M,,,6.48%,+0.2
BLE,BlackRock Municipal Income Trust II,$772.9M,,,4.66%,+0.3
BLW,BlackRock Ltd. Duration Income Trust,$621.4M,,,6.74%,+0.7
BLX,Foreign Trade Bank of Latin America Inc,$650.2M,Financials,Diversified Financial Services,6.05%,+1.4
BMY,Bristol-Myers Squibb Co,$140.5B,Health Care,Pharmaceuticals,3.08%,+0.6
BNL,Broadstone Net Lease Inc,$4.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.80%,--
BNY,Blackrock New York Municipal Income Trst,$375.5M,,,4.45%,+0.2
BOE,BlackRock Enhanced Global Dividend Trust,$800.0M,,,6.05%,+1.0
BOH,Bank of Hawaii Corporation,$3.2B,Financials,Banks,3.49%,+1.3
BP,BP plc (ADR),$82.3B,Energy,"Oil, Gas & Consumable Fuels",5.39%,+0.9
BPMP,BP Midstream Partners LP,$1.4B,Energy,"Oil, Gas & Consumable Fuels",10.54%,+1.2
BPYPP,Brookfield Property Partners LP,$165.7M,,,6.25%,--
BRG,BLUEROCK RESIDENTIAL GROWTH,$289.5M,Real Estate,Equity Real Estate Investment Trusts (REITs),6.00%,+1.0
BRG-C,Bluerock Residential Growth REIT Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.47%,--
BRG-D,Bluerock Residential Growth REIT Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.99%,--
BRKL,"Brookline Bancorp, Inc.",$1.1B,Financials,Banks,3.31%,+0.8
BRMK,Broadmark Realty Capital Inc,$1.4B,Financials,Mortgage Real Estate Investment Trusts (REITs),8.15%,+0.8
BRSP,Brightspire Capital Inc,$1.2B,Financials,Mortgage Real Estate Investment Trusts (REITs),6.58%,+1.8
BRT,BRT Apartments Corp,$362.3M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.30%,+1.3
BRW,Saba Capital Income & Opportunities Fund,$555.3M,,,8.68%,+0.7
BRX,Brixmor Property Group Inc,$6.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.73%,+1.7
BRY,Berry Corporation (Bry),$474.8M,Energy,"Oil, Gas & Consumable Fuels",4.01%,+2.9
BSAC,Banco Santander-Chile (ADR),$9.5B,Financials,Banks,9.15%,+0.8
BSBR,Banco Santander Brasil SA (ADR),$2.5B,Financials,Banks,4.86%,+0.9
BSL,Blackstone Senior Floating Rate Trm Fnd,$221.0M,,,5.55%,+0.6
BSM,Black Stone Minerals LP,$2.2B,Energy,"Oil, Gas & Consumable Fuels",7.59%,+1.6
BSRR,Sierra Bancorp,$364.5M,Financials,Banks,3.67%,+1.3
BST,BlackRock Science & Technology Trust,$1.4B,,,4.95%,+1.1
BSTZ,Blackrock Science and Technology TrustII,$3.3B,,,4.96%,--
BSX-A,Boston Scientific Corp,--,Health Care,Health Care Equipment & Supplies,4.55%,--
BTA,BlackRock LT Municipal Advantage Trust,$191.3M,,,4.62%,+0.4
BTI,British American Tobacco PLC (ADR),$84.8B,Consumer Staples,Tobacco,9.85%,+0.9
BTO,John Hancock Financial Opprts Fund,$763.6M,,,5.33%,+1.8
BTZ,Blackrock Credit Allocation Income Trust,$1.5B,,,6.47%,+0.6
BUSE,First Busey Corporation,$1.3B,Financials,Banks,3.96%,+1.1
BW-A,Babcock & Wilcox Enterprises Inc,--,Industrials,Electrical Equipment,7.66%,--
BWG,Brandywineglbl Global Incm Opp Fund Inc,$213.4M,,,7.53%,+0.6
BWMX,Betterware de Mexico SAB de CV,$1.4B,Consumer Discretionary,Internet & Direct Marketing Retail,4.59%,--
BXMT,Blackstone Mortgage Trust Inc,$4.6B,Financials,Mortgage Real Estate Investment Trusts (REITs),7.66%,+1.4
BXMX,Nuveen S&P 500 BuyWrite Income Fund,$1.6B,,,5.75%,+1.0
BXP,"Boston Properties, Inc.",$17.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.52%,+1.2
BXS-A,BancorpSouth Bank,--,Financials,Banks,5.24%,--
BYM,BlackRock Municipal Income Quality Trust,$417.2M,,,4.39%,+0.3
C-N,Citigroup Capital XIII,--,,,5.89%,--
CAC,Camden National Corporation,$685.0M,Financials,Banks,3.12%,+1.0
CAG,Conagra Brands Inc,$15.9B,Consumer Staples,Food Products,3.76%,+0.9
CAH,Cardinal Health Inc,$15.4B,Health Care,Health Care Providers & Services,3.68%,+1.0
CAI-A,CAI International Inc,--,Industrials,Trading Companies & Distributors,8.31%,--
CAI-B,CAI International Inc,--,Industrials,Trading Companies & Distributors,8.22%,--
CAJ,Canon Inc (ADR),$25.8B,Information Technology,"Technology Hardware, Storage & Peripherals",3.11%,+0.4
CAPL,Crossamerica Partners LP,$739.1M,Energy,"Oil, Gas & Consumable Fuels",10.81%,+2.2
CATO,Cato Corp,$362.4M,Consumer Discretionary,Specialty Retail,4.12%,+1.0
CATY,Cathay General Bancorp,$3.2B,Financials,Banks,3.10%,+1.5
CBD,Companhia Brasileira de Distribuicao,$1.4B,Consumer Staples,Food & Staples Retailing,8.04%,+1.1
CBFV,CB Financial Services Inc,$124.1M,Financials,Banks,4.17%,+0.8
CC,Chemours Co,$5.2B,Materials,Chemicals,3.16%,+2.2
CCAP,Crescent Capital BDC Inc,$535.2M,Financials,Capital Markets,8.59%,--
CCD,Calamos Dynamic Convertible & Incm Fd,$790.0M,,,7.29%,+1.2
CCLP,CSI Compressco LP,$64.8M,Energy,Energy Equipment & Services,3.08%,+1.8
CCOI,Cogent Communications Holdings Inc,$3.5B,Communication Services,Diversified Telecommunication Services,4.40%,+0.1
CCU,Compania Cervecerias Unidas S.A. (ADR),$3.6B,Consumer Staples,Beverages,5.06%,+0.9
CDR-B,Cedar Realty Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.07%,--
CDR-C,Cedar Realty Trust Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.38%,--
CEE,Central and Eastern Europe Fund Inc,$184.3M,,,3.23%,+1.2
CEM,Clearbridge MLP and Midstream Fund Inc,$361.9M,,,7.25%,+3.0
CEQP,Crestwood Equity Partners LP,$1.7B,Energy,"Oil, Gas & Consumable Fuels",9.18%,+3.5
CEV,Eaton Vance California Mun. Income Trust,$99.8M,,,4.05%,+0.0
CFFI,C&F Financial Corp,$188.6M,Financials,Banks,3.06%,+0.6
CFFN,"Capitol Federal Financial, Inc.",$1.5B,Financials,Thrifts & Mortgage Finance,3.03%,+0.3
CFG,Citizens Financial Group Inc,$18.4B,Financials,Banks,3.61%,+1.7
CGBD,TCG BDC Inc,$746.1M,Financials,Capital Markets,9.31%,+2.1
CGO,Calamos Global Total Return Fund,$155.2M,,,7.07%,+1.3
CHCO,City Holding Company,$1.1B,Financials,Banks,3.07%,+0.6
CHCT,Community Healthcare Trust Inc,$1.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.58%,+0.5
CHI,Calamos Conv. Opptys. & Income Fund,$1.1B,,,7.27%,+1.2
CHMI,Cherry Hill Mortgage Investment Corp,$153.4M,Financials,Mortgage Real Estate Investment Trusts (REITs),12.01%,+1.3
CHMI-A,Cherry Hill Mortgage Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.87%,--
CHMI-B,Cherry Hill Mortgage Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.98%,--
CHSCP,CHS Inc,$371.0M,Consumer Staples,Food Products,6.60%,+0.4
CHT,"Chunghwa Telecom Co., Ltd (ADR)",$30.9B,Communication Services,Diversified Telecommunication Services,3.87%,+0.0
CHW,Calamos Global Dynamic Income Fund,$626.4M,,,7.97%,+1.4
CHY,Calamos Convertible & Hi Income Fund,$1.2B,,,7.29%,+1.2
CIF,MFS Intermediate High Income Fund,$58.2M,,,7.78%,+0.7
CIG,Companhia Energetica de Minas Gers CEMIG,$2.8B,Utilities,Electric Utilities,5.45%,+0.5
CIG.C,CIA ENERGETICA DE MINAS,$1.8B,Utilities,Electric Utilities,4.16%,+0.5
CII,BlackRock Enhanced Capital and Income Fd,$949.9M,,,5.18%,+1.0
CIK,CREDIT SUISSE ASST INCOME FD,$184.7M,,,7.65%,+0.7
CIM,Chimera Investment Corporation,$3.5B,Financials,Mortgage Real Estate Investment Trusts (REITs),8.79%,+1.0
CIM-A,Chimera Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.79%,--
CIM-B,Chimera Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.61%,--
CIM-C,Chimera Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.33%,--
CIM-D,Chimera Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.60%,--
CIO,City Office REIT Inc,$748.7M,Real Estate,Equity Real Estate Investment Trusts (REITs),3.48%,+1.6
CIO-A,City Office REIT Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.60%,--
CIT-B,CIT Group Inc,--,Financials,Banks,5.28%,--
CIX,COMPX INTL INC CL A,$275.0M,Industrials,Commercial Services & Supplies,3.71%,+0.4
CIZN,Citizens Holding Company,$100.7M,Financials,Banks,5.37%,+0.1
CLM,Cornerstone Strategic Value Fund Inc.,$1.6B,,,14.57%,+1.0
CLPR,Clipper Realty Inc,$132.1M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.55%,+1.0
CMA,Comerica Incorporated,$9.8B,Financials,Banks,3.72%,+1.6
CMCL,CALEDONIA MINING CORP PLC,$145.5M,Materials,Metals & Mining,4.33%,+0.8
CMCT,CIM Commercial Trust Corp,$158.9M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.32%,+0.8
CMO,Capstead Mortgage Corporation,$668.0M,Financials,Mortgage Real Estate Investment Trusts (REITs),8.68%,+1.6
CMO-E,Capstead Mortgage Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.37%,--
CMP,"Compass Minerals International, Inc.",$2.3B,Materials,Metals & Mining,4.36%,+1.6
CMS-B,Consumers Energy Co,--,Utilities,Multi-Utilities,4.09%,--
CMU,MFS High Yield Municipal Trust,$136.0M,,,3.97%,+0.3
CNA,Cna Financial Corp,$11.6B,Financials,Insurance,3.53%,+0.8
CODI,Compass Diversified Holdings,$2.0B,Financials,Diversified Financial Services,4.69%,+1.8
CODI-A,Compass Diversified Holdings,--,Financials,Diversified Financial Services,7.04%,--
CODI-B,Compass Diversified Holdings,--,Financials,Diversified Financial Services,7.35%,--
CODI-C,Compass Diversified Holdings,--,Financials,Diversified Financial Services,7.53%,--
COFS,Choiceone Financial Services Inc,$192.5M,Financials,Banks,3.99%,+0.5
COHN,COHEN & COMPANY INC,$35.3M,Financials,Capital Markets,4.75%,+1.0
COLB,Columbia Banking System Inc,$2.5B,Financials,Banks,3.22%,+0.9
COP,ConocoPhillips,$75.0B,Energy,"Oil, Gas & Consumable Fuels",3.09%,+1.8
COR,CoreSite Realty Corp,$6.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.38%,+0.3
CORR,Corenergy Infrastructure Trust Inc,$69.0M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.29%,+0.9
CPAC,Cementos Pacasmayo ADR,$466.2M,Materials,Construction Materials,18.27%,+0.3
CPB,Campbell Soup Company,$13.1B,Consumer Staples,Food Products,3.46%,+0.6
CPF,Central Pacific Financial Corp.,$669.1M,Financials,Banks,4.01%,+1.3
CPZ,Calamos Long/Shrt Eqty&DycIncmTrmTst,$403.4M,,,8.21%,--
CQP,CHENIERE ENERGY PARTNERS LP,$20.3B,Energy,"Oil, Gas & Consumable Fuels",6.22%,+1.1
CRF,Cornerstone Total Return Fund Inc,$814.3M,,,14.13%,+1.0
CRT,Cross Timbers Royalty Trust,$72.3M,Energy,"Oil, Gas & Consumable Fuels",7.46%,+1.1
CRWS,"Crown Crafts, Inc.",$71.9M,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",4.47%,+1.0
CSQ,Calamos Strategic Total Return Fund,$2.9B,,,6.55%,+1.3
CSR-C,Centerspace,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.29%,--
CSSEP,Chicken Soup for The Soul Entertainment Inc,--,Communication Services,Entertainment,8.72%,--
CSWC,Capital Southwest Corporation,$610.5M,Financials,Capital Markets,6.36%,+1.2
CTA-A,E I Du Pont De Nemours and Co,--,,,3.67%,--
CTA-B,E I Du Pont De Nemours and Co,--,,,3.91%,--
CTBI,"Community Trust Bancorp, Inc.",$723.5M,Financials,Banks,3.95%,+0.9
CTO,CTO Realty Growth Inc,$322.4M,Real Estate,Equity Real Estate Investment Trusts (REITs),7.34%,+0.8
CTO-A,CTO Realty Growth Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.78%,--
CTRE,Caretrust REIT Inc,$2.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.81%,+1.1
CTT,Catchmark Timber Trust Inc,$565.8M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.70%,+1.4
CUBI-C,Customers Bancorp Inc,--,Financials,Banks,5.54%,--
CUBI-D,Customers Bancorp Inc,--,Financials,Banks,5.33%,--
CUBI-E,Customers Bancorp Inc,--,Financials,Banks,5.34%,--
CUBI-F,Customers Bancorp Inc,--,Financials,Banks,5.98%,--
CULP,"Culp, Inc.",$157.0M,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",3.30%,+1.2
CUZ,Cousins Properties Inc,$5.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.28%,+1.0
CVBF,CVB Financial Corp.,$2.6B,Financials,Banks,3.67%,+0.5
CVR,CHICAGO RIVET & MACHINE CO,$25.8M,Industrials,Machinery,3.33%,+0.1
CVX,Chevron Corporation,$186.6B,Energy,"Oil, Gas & Consumable Fuels",5.58%,+1.3
CWEN,CLEARWAY ENERGY INC,$3.9B,Utilities,Independent Power & Renewable Electricity Producers,4.22%,+0.7
CWEN.A,Clearway Energy Inc,$2.3B,Utilities,Independent Power & Renewable Electricity Producers,4.46%,+0.7
CXE,MFS High Income Municipal Trust,$167.4M,,,4.41%,+0.3
CXH,MFS Investment Grade Municipal Trust,$93.0M,,,4.29%,+0.2
CXP,Columbia Property Trust Inc,$2.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.42%,+1.3
CYD,China Yuchai International Limited,$575.3M,Industrials,Machinery,12.13%,+1.3
CZNC,Citizens & Northern Corporation,$385.0M,Financials,Banks,4.53%,+0.4
D,Dominion Energy Inc,$62.9B,Utilities,Multi-Utilities,3.21%,+0.4
DALN,Dallasnews Corp,$37.0M,Communication Services,Media,8.91%,+0.7
DBRG-H,Digitalbridge Group Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.98%,--
DBRG-I,Digitalbridge Group Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.96%,--
